# Path: /Users/qd/Library/Developer/Xcode/DerivedData/APMTools-hkeafuqpmzunzbfopgciwnbwpffd/Build/Products/Debug/APMTools.app/Contents/MacOS/APMTools
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/qd/Library/Developer/Xcode/DerivedData/APMTools-hkeafuqpmzunzbfopgciwnbwpffd/Build/Intermediates.noindex/APMTools.build/Debug/APMTools.build/Objects-normal/x86_64/LinkMap.o
[  2] /Users/qd/Library/Developer/Xcode/DerivedData/APMTools-hkeafuqpmzunzbfopgciwnbwpffd/Build/Intermediates.noindex/APMTools.build/Debug/APMTools.build/Objects-normal/x86_64/ContentView.o
[  3] /Users/qd/Library/Developer/Xcode/DerivedData/APMTools-hkeafuqpmzunzbfopgciwnbwpffd/Build/Intermediates.noindex/APMTools.build/Debug/APMTools.build/Objects-normal/x86_64/LinkMapViews.o
[  4] /Users/qd/Library/Developer/Xcode/DerivedData/APMTools-hkeafuqpmzunzbfopgciwnbwpffd/Build/Intermediates.noindex/APMTools.build/Debug/APMTools.build/Objects-normal/x86_64/APMToolsApp.o
[  5] /Users/qd/Library/Developer/Xcode/DerivedData/APMTools-hkeafuqpmzunzbfopgciwnbwpffd/Build/Intermediates.noindex/APMTools.build/Debug/APMTools.build/Objects-normal/x86_64/OTool.o
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/usr/lib/libobjc.tbd
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/usr/lib/libSystem.tbd
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/System/Library/Frameworks//SwiftUI.framework/SwiftUI.tbd
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/usr/lib/swift/libswiftUniformTypeIdentifiers.tbd
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/usr/lib/swift/libswift_Concurrency.tbd
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/usr/lib/swift/libswiftCore.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/usr/lib/swift/libswiftFoundation.tbd
# Sections:
# Address	Size    	Segment	Section
0x100003530	0x0001D900	__TEXT	__text
0x100020E30	0x00000384	__TEXT	__stubs
0x1000211B4	0x000005EC	__TEXT	__stub_helper
0x1000217A0	0x00000445	__TEXT	__cstring
0x100021BE5	0x0000004C	__TEXT	__objc_methname
0x100021C32	0x00000C2E	__TEXT	__swift5_typeref
0x100022860	0x00000964	__TEXT	__const
0x1000231D0	0x000000DD	__TEXT	__swift5_reflstr
0x1000232B0	0x00000224	__TEXT	__swift5_fieldmd
0x1000234D4	0x00000030	__TEXT	__swift5_proto
0x100023504	0x00000054	__TEXT	__swift5_types
0x100023558	0x000000A8	__TEXT	__swift5_assocty
0x100023600	0x000000A4	__TEXT	__swift5_capture
0x1000236A4	0x00000004	__TEXT	__swift5_entry
0x1000236A8	0x00000508	__TEXT	__unwind_info
0x100023BB0	0x00000448	__TEXT	__eh_frame
0x100024000	0x00000460	__DATA_CONST	__got
0x100024460	0x00000738	__DATA_CONST	__const
0x100024B98	0x00000008	__DATA_CONST	__objc_classlist
0x100024BA0	0x00000008	__DATA_CONST	__objc_imageinfo
0x100028000	0x000004B0	__DATA	__la_symbol_ptr
0x1000284B0	0x000000B0	__DATA	__objc_const
0x100028560	0x00000028	__DATA	__objc_selrefs
0x100028588	0x00000010	__DATA	__objc_classrefs
0x100028598	0x00000148	__DATA	__objc_data
0x1000286E0	0x000004A0	__DATA	__data
0x100028B80	0x00000640	__DATA	__bss
0x1000291C0	0x00000040	__DATA	__common
# Symbols:
# Address	Size    	File  Name
0x100004770	0x00000020	[  1] _$s8APMTools7SectionV7segmentSSvM
0x100004790	0x00000010	[  1] _$s8APMTools7SectionV7segmentSSvM.resume.0
0x1000047A0	0x00000020	[  1] _$s8APMTools7SectionV7sectionSSvpfi
0x1000047C0	0x00000030	[  1] _$s8APMTools7SectionV7sectionSSvg
0x1000047F0	0x00000050	[  1] _$s8APMTools7SectionV7sectionSSvs
0x100004840	0x00000020	[  1] _$s8APMTools7SectionV7sectionSSvM
0x100004860	0x00000010	[  1] _$s8APMTools7SectionV7sectionSSvM.resume.0
0x100004870	0x00000170	[  1] _$s8APMTools7SectionVACycfC
0x1000049E0	0x00000020	[  1] _$s8APMTools7SectionV7address4size7segment7sectionACSS_s6UInt64VS2StcfcfA_
0x100004A00	0x00000010	[  1] _$s8APMTools7SectionV7address4size7segment7sectionACSS_s6UInt64VS2StcfcfA0_
0x100004A10	0x00000020	[  1] _$s8APMTools7SectionV7address4size7segment7sectionACSS_s6UInt64VS2StcfcfA1_
0x100004A30	0x00000020	[  1] _$s8APMTools7SectionV7address4size7segment7sectionACSS_s6UInt64VS2StcfcfA2_
0x100004A50	0x00000050	[  1] _$s8APMTools7SectionV7address4size7segment7sectionACSS_s6UInt64VS2StcfC
0x100004AA0	0x00000020	[  1] _$s8APMTools6SymbolV7addressSSvpfi
0x100004AC0	0x00000030	[  1] _$s8APMTools6SymbolV7addressSSvg
0x100004AF0	0x00000050	[  1] _$s8APMTools6SymbolV7addressSSvs
0x100004B40	0x00000010	[  1] _$s8APMTools6SymbolV7addressSSvM
0x100004B50	0x00000010	[  1] _$s8APMTools6SymbolV7addressSSvM.resume.0
0x100004B60	0x00000010	[  1] _$s8APMTools6SymbolV4sizes6UInt64Vvpfi
0x100004B70	0x00000010	[  1] _$s8APMTools6SymbolV4sizes6UInt64Vvg
0x100004B80	0x00000010	[  1] _$s8APMTools6SymbolV4sizes6UInt64Vvs
0x100004B90	0x00000020	[  1] _$s8APMTools6SymbolV4sizes6UInt64VvM
0x100004BB0	0x00000010	[  1] _$s8APMTools6SymbolV4sizes6UInt64VvM.resume.0
0x100004BC0	0x00000020	[  1] _$s8APMTools6SymbolV4fileSSvpfi
0x100004BE0	0x00000030	[  1] _$s8APMTools6SymbolV4fileSSvg
0x100004C10	0x00000050	[  1] _$s8APMTools6SymbolV4fileSSvs
0x100004C60	0x00000020	[  1] _$s8APMTools6SymbolV4fileSSvM
0x100004C80	0x00000010	[  1] _$s8APMTools6SymbolV4fileSSvM.resume.0
0x100004C90	0x00000020	[  1] _$s8APMTools6SymbolV4nameSSvpfi
0x100004CB0	0x00000030	[  1] _$s8APMTools6SymbolV4nameSSvg
0x100004CE0	0x00000050	[  1] _$s8APMTools6SymbolV4nameSSvs
0x100004D30	0x00000020	[  1] _$s8APMTools6SymbolV4nameSSvM
0x100004D50	0x00000010	[  1] _$s8APMTools6SymbolV4nameSSvM.resume.0
0x100004D60	0x00000180	[  1] _$s8APMTools6SymbolV4hash4intoys6HasherVz_tF
0x100004EE0	0x00000200	[  1] _$s8APMTools6SymbolV23__derived_struct_equalsySbAC_ACtFZ
0x1000050E0	0x00000060	[  1] _$s8APMTools6SymbolV9hashValueSivg
0x100005140	0x00000170	[  1] _$s8APMTools6SymbolVACycfC
0x1000052B0	0x00000020	[  1] _$s8APMTools6SymbolV7address4size4file4nameACSS_s6UInt64VS2StcfcfA_
0x1000052D0	0x00000010	[  1] _$s8APMTools6SymbolV7address4size4file4nameACSS_s6UInt64VS2StcfcfA0_
0x1000052E0	0x00000020	[  1] _$s8APMTools6SymbolV7address4size4file4nameACSS_s6UInt64VS2StcfcfA1_
0x100005300	0x00000020	[  1] _$s8APMTools6SymbolV7address4size4file4nameACSS_s6UInt64VS2StcfcfA2_
0x100005320	0x00000050	[  1] _$s8APMTools6SymbolV7address4size4file4nameACSS_s6UInt64VS2StcfC
0x100005370	0x00000040	[  1] _$s8APMTools6SymbolVSHAASH9hashValueSivgTW
0x1000053B0	0x00000040	[  1] _$s8APMTools6SymbolVSHAASH4hash4intoys6HasherVz_tFTW
0x1000053F0	0x00000010	[  1] _$s8APMTools6SymbolVSHAASH13_rawHashValue4seedS2i_tFTW
0x100005400	0x00000060	[  1] _$s8APMTools6SymbolVSQAASQ2eeoiySbx_xtFZTW
0x100005460	0x00000030	[  1] _$s8APMTools7LinkMapV010objectFileC0SDySSAA06ObjectE0CGvpfi
0x100005490	0x00000020	[  1] _$s8APMTools7LinkMapV010objectFileC0SDySSAA06ObjectE0CGvg
0x1000054B0	0x00000040	[  1] _$s8APMTools7LinkMapV010objectFileC0SDySSAA06ObjectE0CGvs
0x1000054F0	0x00000010	[  1] _$s8APMTools7LinkMapV010objectFileC0SDySSAA06ObjectE0CGvM
0x100005500	0x00000010	[  1] _$s8APMTools7LinkMapV010objectFileC0SDySSAA06ObjectE0CGvM.resume.0
0x100005510	0x00000020	[  1] _$s8APMTools7LinkMapV8sectionsSayAA7SectionVGvpfi
0x100005530	0x00000020	[  1] _$s8APMTools7LinkMapV8sectionsSayAA7SectionVGvg
0x100005550	0x00000040	[  1] _$s8APMTools7LinkMapV8sectionsSayAA7SectionVGvs
0x100005590	0x00000020	[  1] _$s8APMTools7LinkMapV8sectionsSayAA7SectionVGvM
0x1000055B0	0x00000010	[  1] _$s8APMTools7LinkMapV8sectionsSayAA7SectionVGvM.resume.0
0x1000055C0	0x00000020	[  1] _$s8APMTools7LinkMapV7symbolsSayAA6SymbolVGvpfi
0x1000055E0	0x00000020	[  1] _$s8APMTools7LinkMapV7symbolsSayAA6SymbolVGvg
0x100005600	0x00000040	[  1] _$s8APMTools7LinkMapV7symbolsSayAA6SymbolVGvs
0x100005640	0x00000020	[  1] _$s8APMTools7LinkMapV7symbolsSayAA6SymbolVGvM
0x100005660	0x00000010	[  1] _$s8APMTools7LinkMapV7symbolsSayAA6SymbolVGvM.resume.0
0x100005670	0x000000E0	[  1] _$s8APMTools7LinkMapVACycfC
0x100005750	0x00000030	[  1] _$s8APMTools7LinkMapV010objectFileC08sections7symbolsACSDySSAA06ObjectE0CG_SayAA7SectionVGSayAA6SymbolVGtcfcfA_
0x100005780	0x00000020	[  1] _$s8APMTools7LinkMapV010objectFileC08sections7symbolsACSDySSAA06ObjectE0CG_SayAA7SectionVGSayAA6SymbolVGtcfcfA0_
0x1000057A0	0x00000020	[  1] _$s8APMTools7LinkMapV010objectFileC08sections7symbolsACSDySSAA06ObjectE0CG_SayAA7SectionVGSayAA6SymbolVGtcfcfA1_
0x1000057C0	0x00000010	[  1] _$s8APMTools7LinkMapV010objectFileC08sections7symbolsACSDySSAA06ObjectE0CG_SayAA7SectionVGSayAA6SymbolVGtcfC
0x1000057D0	0x00003E10	[  1] _$s8APMTools11LinkMapUtilV7analyze4withAA0bC0VSS_tYaKFZ
0x1000095E0	0x00000050	[  1] _$ss27_finalizeUninitializedArrayySayxGABnlF
0x100009630	0x00000020	[  1] _$ss5print_9separator10terminatoryypd_S2StFfA0_
0x100009650	0x00000020	[  1] _$ss5print_9separator10terminatoryypd_S2StFfA1_
0x100009670	0x00000010	[  1] _$s8APMTools11LinkMapUtilVACycfC
0x100009680	0x00000090	[  1] _$sSUss17FixedWidthIntegerRzrlEyxqd__cSzRd__lufCs6UInt32V_SuTgq5
0x100009710	0x00000020	[  1] _$ss12StaticStringV14withUTF8BufferyxxSRys5UInt8VGXElFxAFXEfU_yt_Tgq5
0x100009730	0x00000270	[  1] _$ss7UnicodeO6ScalarV17withUTF8CodeUnitsyxxSRys5UInt8VGKXEKlFyt_Tgq5
0x1000099A0	0x000000F0	[  1] _$sSR5start5countSRyxGSPyxGSg_SitcfCs5UInt8V_Tgq5
0x100009A90	0x000003A0	[  1] _$ss25_unimplementedInitializer9className04initD04file4line6columns5NeverOs12StaticStringV_A2JS2utFySRys5UInt8VGXEfU_
0x100009E30	0x00000050	[  1] _$ss25_unimplementedInitializer9className04initD04file4line6columns5NeverOs12StaticStringV_A2JS2utFySRys5UInt8VGXEfU_TA
0x100009E80	0x00000020	[  1] _$ss12StaticStringV14withUTF8BufferyxxSRys5UInt8VGXElFxAFXEfU_yt_Tgq5TA
0x100009EA0	0x00000020	[  1] _$sSSWOh
0x100009EC0	0x00000040	[  1] _$s8APMTools7SectionVWOh
0x100009F00	0x00000020	[  1] _$sSSWOr
0x100009F20	0x00000040	[  1] _$s8APMTools6SymbolVACSHAAWl
0x100009F60	0x00000040	[  1] _$s8APMTools6SymbolVWOh
0x100009FA0	0x00000040	[  1] _$s8APMTools7LinkMapVWOh
0x100009FE0	0x00000050	[  1] _$sSo8NSThreadCMa
0x10000A030	0x00000050	[  1] _$sSo8NSThreadCSo8NSObjectCs23CustomStringConvertible10FoundationWl
0x10000A080	0x00000020	[  1] _$ss26DefaultStringInterpolationVWOh
0x10000A0A0	0x00000020	[  1] _$sSay8APMTools6SymbolVGWOh
0x10000A0C0	0x00000020	[  1] _$sSay8APMTools7SectionVGWOh
0x10000A0E0	0x00000020	[  1] _$sSDySS8APMTools10ObjectFileCGWOh
0x10000A100	0x00000030	[  1] ___swift_suspend_dispatch_5
0x10000A130	0x00000040	[  1] _$sS2SSysWl
0x10000A170	0x00000070	[  1] ___swift_instantiateConcreteTypeFromMangledName
0x10000A1E0	0x00000050	[  1] _$sSaySSGSayxGSlsWl
0x10000A230	0x00000080	[  1] ___swift_instantiateConcreteTypeFromMangledNameAbstract
0x10000A2B0	0x00000020	[  1] _$ss16IndexingIteratorVySaySSGGWOh
0x10000A2D0	0x00000030	[  1] ___swift_suspend_dispatch_5.1
0x10000A300	0x00000050	[  1] _$sSaySSGSayxGSKsWl
0x10000A350	0x00000040	[  1] _$sS2SSlsWl
0x10000A390	0x00000020	[  1] _$sSJWOh
0x10000A3B0	0x00000050	[  1] _$ss19PartialRangeThroughVySS5IndexVGAByxGSXsWl
0x10000A400	0x00000050	[  1] _$ss16PartialRangeFromVySS5IndexVGAByxGSXsWl
0x10000A450	0x00000040	[  1] _$ss6UInt64VABs17FixedWidthIntegersWl
0x10000A490	0x00000040	[  1] _$sS2sSysWl
0x10000A4D0	0x00000020	[  1] _$s8APMTools10ObjectFileCSgWOh
0x10000A4F0	0x00000010	[  1] _$s8APMTools6SymbolVSHAASQWb
0x10000A500	0x00000040	[  1] _$s8APMTools6SymbolVACSQAAWl
0x10000A540	0x00000030	[  1] _$s8APMTools7SectionVwCP
0x10000A570	0x00000040	[  1] _$s8APMTools7SectionVwxx
0x10000A5B0	0x000000A0	[  1] _$s8APMTools7SectionVwcp
0x10000A650	0x000000C0	[  1] _$s8APMTools7SectionVwca
0x10000A710	0x00000020	[  1] ___swift_memcpy56_8
0x10000A730	0x00000090	[  1] _$s8APMTools7SectionVwta
0x10000A7C0	0x00000100	[  1] _$s8APMTools7SectionVwet
0x10000A8C0	0x00000170	[  1] _$s8APMTools7SectionVwst
0x10000AA30	0x00000010	[  1] _$s8APMTools7SectionVMa
0x10000AA40	0x00000030	[  1] _$s8APMTools6SymbolVwCP
0x10000AA70	0x00000040	[  1] _$s8APMTools6SymbolVwxx
0x10000AAB0	0x000000A0	[  1] _$s8APMTools6SymbolVwcp
0x10000AB50	0x000000C0	[  1] _$s8APMTools6SymbolVwca
0x10000AC10	0x00000090	[  1] _$s8APMTools6SymbolVwta
0x10000ACA0	0x00000100	[  1] _$s8APMTools6SymbolVwet
0x10000ADA0	0x00000170	[  1] _$s8APMTools6SymbolVwst
0x10000AF10	0x00000010	[  1] _$s8APMTools6SymbolVMa
0x10000AF20	0x00000070	[  1] _$s8APMTools7LinkMapVwCP
0x10000AF90	0x00000040	[  1] _$s8APMTools7LinkMapVwxx
0x10000AFD0	0x00000070	[  1] _$s8APMTools7LinkMapVwcp
0x10000B040	0x00000090	[  1] _$s8APMTools7LinkMapVwca
0x10000B0D0	0x00000020	[  1] ___swift_memcpy24_8
0x10000B0F0	0x00000070	[  1] _$s8APMTools7LinkMapVwta
0x10000B160	0x00000100	[  1] _$s8APMTools7LinkMapVwet
0x10000B260	0x00000150	[  1] _$s8APMTools7LinkMapVwst
0x10000B3B0	0x00000010	[  1] _$s8APMTools7LinkMapVMa
0x10000B3C0	0x00000010	[  1] _$s8APMTools11LinkMapUtilVMa
0x10000B3D0	0x00000040	[  1] _$sSSWOc
0x10000B410	0x00000360	[  1] _$ss25_unimplementedInitializer9className04initD04file4line6columns5NeverOs12StaticStringV_A2JS2utFySRys5UInt8VGXEfU_yAMXEfU_
0x10000B770	0x000007A0	[  1] _$ss25_unimplementedInitializer9className04initD04file4line6columns5NeverOs12StaticStringV_A2JS2utFySRys5UInt8VGXEfU_yAMXEfU_yAMXEfU_
0x10000BF10	0x00000010	[  1] _$sSa12_endMutationyyF
0x10000BF20	0x00000050	[  1] _$ss25_unimplementedInitializer9className04initD04file4line6columns5NeverOs12StaticStringV_A2JS2utFySRys5UInt8VGXEfU_yAMXEfU_TA
0x10000BF70	0x00000020	[  1] _$ss12StaticStringV14withUTF8BufferyxxSRys5UInt8VGXElFxAFXEfU_yt_Tgq5TA.2
0x10000BF90	0x00000040	[  1] _$ss25_unimplementedInitializer9className04initD04file4line6columns5NeverOs12StaticStringV_A2JS2utFySRys5UInt8VGXEfU_yAMXEfU_yAMXEfU_TA
0x10000BFD0	0x00000020	[  1] _$ss12StaticStringV14withUTF8BufferyxxSRys5UInt8VGXElFxAFXEfU_yt_Tgq5TA.3
0x10000BFF0	0x00000010	[  1] l_coro.devirt.trigger
0x10000C000	0x00000020	[  1] ___chkstk_darwin
0x10000C020	0x0000002B	[  1] ___chkstk_darwin_llvm_probe
0x10000C050	0x00000030	[  2] _$s8APMTools8SideItemV5titleSSvg
0x10000C080	0x00000030	[  2] _$s8APMTools8SideItemV9imageNameSSvg
0x10000C0B0	0x000000F0	[  2] _$s8APMTools8SideItemV4hash4intoys6HasherVz_tF
0x10000C1A0	0x00000160	[  2] _$s8APMTools8SideItemV23__derived_struct_equalsySbAC_ACtFZ
0x10000C300	0x00000060	[  2] _$s8APMTools8SideItemV9hashValueSivg
0x10000C360	0x00000040	[  2] _$s8APMTools8SideItemVACSHAAWl
0x10000C3A0	0x00000020	[  2] _$s8APMTools8SideItemV5title9imageNameACSS_SStcfC
0x10000C3C0	0x00000020	[  2] _$s8APMTools8SideItemVSHAASH9hashValueSivgTW
0x10000C3E0	0x00000020	[  2] _$s8APMTools8SideItemVSHAASH4hash4intoys6HasherVz_tFTW
0x10000C400	0x00000010	[  2] _$s8APMTools8SideItemVSHAASH13_rawHashValue4seedS2i_tFTW
0x10000C410	0x00000050	[  2] _$s8APMTools8SideItemVSQAASQ2eeoiySbx_xtFZTW
0x10000C460	0x00000040	[  2] _$s8APMTools11ContentViewV19currentSelectedItemSivpfP
0x10000C4A0	0x00000080	[  2] _$s8APMTools11ContentViewV19currentSelectedItemSivg
0x10000C520	0x00000020	[  2] _$s7SwiftUI5StateVySiGWOr
0x10000C540	0x00000020	[  2] _$s7SwiftUI5StateVySiGWOs
0x10000C560	0x00000060	[  2] _$s8APMTools11ContentViewV19currentSelectedItemSivpACTK
0x10000C5C0	0x00000060	[  2] _$s8APMTools11ContentViewV19currentSelectedItemSivpACTk
0x10000C620	0x00000080	[  2] _$s8APMTools11ContentViewV19currentSelectedItemSivs
0x10000C6A0	0x00000020	[  2] _$s7SwiftUI5StateVySiGWOh
0x10000C6C0	0x000000A0	[  2] _$s8APMTools11ContentViewV19currentSelectedItemSivM
0x10000C760	0x000000D0	[  2] _$s8APMTools11ContentViewV19currentSelectedItemSivM.resume.0
0x10000C830	0x00000010	[  2] _$s8APMTools11ContentViewV20_currentSelectedItem33_AA0D6113E58E1EA0A060E4AC6CA32373LL7SwiftUI5StateVySiGvpfi
